
> webhachimi@0.1.0 dev:v2
> vite --host 127.0.0.1 --open /v2.html --host 127.0.0.1


  [32m[1mVITE[22m v8.0.10[39m  [2mready in [0m[1m207[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m22:26:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/v2/editorShell.ts[22m
[2m22:27:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/v2/sceneTreeController.ts[22m
[2m22:27:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/v2/styles.css[22m
[2m22:27:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/v2/styles.css[22m
[2m22:28:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/v2/styles.css[22m
[2m22:28:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/v2/styles.css[22m
[2m22:28:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/v2/styles.css[22m
[2m22:28:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/v2/styles.css[22m
[2m22:30:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/v2/panelViews.ts[22m
[2m22:30:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/v2/taskPanelViews.ts[22m
